31,5,9I8V5Wfdy8obc/U0bYFMitDPHb0=,Fz2bl5Av4lKriWwr8rZ8EclmAro=
31,1,9I8V5Wfdy8obc/U0bYFMitDPHb0=,RIDU/zP343C0OfMCNA2HUCYa0yQ=
31,4,9I8V5Wfdy8obc/U0bYFMitDPHb0=,Fz2bl5Av4lKriWwr8rZ8EclmAro=
31,2,9I8V5Wfdy8obc/U0bYFMitDPHb0=,RIDU/zP343C0OfMCNA2HUCYa0yQ=
19,3,9I8V5Wfdy8obc/U0bYFMitDPHb0=,M6MOmVRLbgdSYFbfS5hxeMr5snI=
20,1,9I8V5Wfdy8obc/U0bYFMitDPHb0=,jlsek/pKLbpEEbqjyGhALLaCVrY=
19,2,9I8V5Wfdy8obc/U0bYFMitDPHb0=,M6MOmVRLbgdSYFbfS5hxeMr5snI=
20,3,9I8V5Wfdy8obc/U0bYFMitDPHb0=,M6MOmVRLbgdSYFbfS5hxeMr5snI=
19,1,9I8V5Wfdy8obc/U0bYFMitDPHb0=,+MRo00SLX4bMyJyG3HguyIwxMlM=
20,2,9I8V5Wfdy8obc/U0bYFMitDPHb0=,M6MOmVRLbgdSYFbfS5hxeMr5snI=
18,3,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,M6MOmVRLbgdSYFbfS5hxeMr5snI=
20,8,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,AJxdVPaI56ND/NQf9tP4+SN7pEU=
20,4,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,txr3RUJH9uR3uzxGvBuvVBwH+FU=
19,8,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,AJxdVPaI56ND/NQf9tP4+SN7pEU=
19,4,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,yRNTyquCMQYobLRDsRUXpghgB0g=
17,3,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,l83zvlZWi8mQy+vtqixVYs7YoNg=
18,4,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,yRNTyquCMQYobLRDsRUXpghgB0g=
17,4,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,qIasPTrGxhq80U0IKQKgjAbzLCs=
18,8,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,AJxdVPaI56ND/NQf9tP4+SN7pEU=
18,7,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,JbOhHp/De+KscdeVFiJNd1OEmG4=
19,7,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,JbOhHp/De+KscdeVFiJNd1OEmG4=
20,5,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,txr3RUJH9uR3uzxGvBuvVBwH+FU=
17,8,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,uC/MpR/K1ihYNNy3h6NMuPT4Sk4=
20,6,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,yRNTyquCMQYobLRDsRUXpghgB0g=
18,5,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,yRNTyquCMQYobLRDsRUXpghgB0g=
20,7,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,yRNTyquCMQYobLRDsRUXpghgB0g=
19,5,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,yRNTyquCMQYobLRDsRUXpghgB0g=
16,6,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,qIasPTrGxhq80U0IKQKgjAbzLCs=
17,7,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,qIasPTrGxhq80U0IKQKgjAbzLCs=
17,6,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,qIasPTrGxhq80U0IKQKgjAbzLCs=
18,6,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,JbOhHp/De+KscdeVFiJNd1OEmG4=
19,6,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,JbOhHp/De+KscdeVFiJNd1OEmG4=
17,5,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,qIasPTrGxhq80U0IKQKgjAbzLCs=
16,5,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,qIasPTrGxhq80U0IKQKgjAbzLCs=
16,3,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,l83zvlZWi8mQy+vtqixVYs7YoNg=
16,4,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,qIasPTrGxhq80U0IKQKgjAbzLCs=
16,1,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,DRQK11apT4GMgANv9ckLNHHyrhM=
17,1,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,DRQK11apT4GMgANv9ckLNHHyrhM=
17,2,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,l83zvlZWi8mQy+vtqixVYs7YoNg=
17,0,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,DRQK11apT4GMgANv9ckLNHHyrhM=
18,1,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,+MRo00SLX4bMyJyG3HguyIwxMlM=
18,2,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,M6MOmVRLbgdSYFbfS5hxeMr5snI=
19,0,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,+MRo00SLX4bMyJyG3HguyIwxMlM=
20,0,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,jlsek/pKLbpEEbqjyGhALLaCVrY=
18,0,PjAjzzVqhtO3x7/+B/IPgZ02UwI=,+MRo00SLX4bMyJyG3HguyIwxMlM=
16,2,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,l83zvlZWi8mQy+vtqixVYs7YoNg=
22,0,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,X4Qx3IoYbTPtJ/+s3lI5pUR0b6w=
21,0,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,jlsek/pKLbpEEbqjyGhALLaCVrY=
25,0,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,zI4LrWX3hD0jciBF3aHkNq1azKc=
28,0,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,WjoMaTBP3Pvy+2K3BFLDUqz8CZc=
27,0,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,MgTKWGcnkqC6pWaOCUrIZBu76G0=
31,0,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,RIDU/zP343C0OfMCNA2HUCYa0yQ=
29,0,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,WjoMaTBP3Pvy+2K3BFLDUqz8CZc=
16,12,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,MwvDJFfGQVlY4KFXYUwe509Oy68=
24,0,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,zI4LrWX3hD0jciBF3aHkNq1azKc=
16,13,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,MwvDJFfGQVlY4KFXYUwe509Oy68=
23,0,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,X4Qx3IoYbTPtJ/+s3lI5pUR0b6w=
26,0,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,MgTKWGcnkqC6pWaOCUrIZBu76G0=
16,14,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,zpw/eQ2RVt/KLgoKC3uD3c3t5X4=
19,15,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,lOuzPse+gi8C0oYWmSUNvLjIJO4=
18,15,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,lOuzPse+gi8C0oYWmSUNvLjIJO4=
20,15,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,lOuzPse+gi8C0oYWmSUNvLjIJO4=
16,0,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,DRQK11apT4GMgANv9ckLNHHyrhM=
17,15,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,zpw/eQ2RVt/KLgoKC3uD3c3t5X4=
16,9,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,uC/MpR/K1ihYNNy3h6NMuPT4Sk4=
16,11,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,WrZT18xCv58n8JuSbqOvyc2mqT0=
30,0,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,RIDU/zP343C0OfMCNA2HUCYa0yQ=
16,10,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,WrZT18xCv58n8JuSbqOvyc2mqT0=
16,15,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,zpw/eQ2RVt/KLgoKC3uD3c3t5X4=
31,15,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,TelaGyuBG7AidUdWRDceyCE8RbU=
16,7,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,qIasPTrGxhq80U0IKQKgjAbzLCs=
16,8,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,uC/MpR/K1ihYNNy3h6NMuPT4Sk4=
22,15,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,cVVASdWbjlBSNMXUPZGbI4XStYU=
24,15,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,Y2yuj3WdgF90GVomMIkdlqCKCho=
21,15,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,lOuzPse+gi8C0oYWmSUNvLjIJO4=
23,15,xyUwv2eW+g3APdqqsmhwhYOa5Ew=,cVVASdWbjlBSNMXUPZGbI4XStYU=
